SPCR @ 0x0000000000000000
    0020: 00 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0030: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
    0040: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0080: 00 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
    0090: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 01 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    00D0: 00 00 00 00 02 00 00 00 01 00 00 00 00 00 00 00  ................
    00E0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 02 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0120: 00 00 00 00 03 00 00 00 01 00 00 00 00 00 00 00  ................
    0130: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0160: 00 03 00 00 00 00 00 00 00 00 00 00 0B 50 00 00  .............P..
    0170: 00 00 00 00 04 00 00 00 01 00 00 00 00 00 00 00  ................
    0180: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01A0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    01B0: 00 04 00 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    01C0: 00 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00  ................
    01D0: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01F0: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 00 05 00 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    0210: 00 00 00 00 06 00 00 00 01 00 00 00 00 00 00 00  ................
    0220: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 06 00 00 00 00 00 00 01 00 00 00 0B 50 00 00  .............P..
    0260: 00 00 00 00 07 00 00 00 01 00 00 00 00 00 00 00  ................
    0270: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00  ................
    02A0: 00 07 00 00 00 00 00 00 01 00 00 00 0C 18 00 00  ................
    02B0: 00 00 00 00 00 00 60 FE 00 00 00 00 00 00 00 00  ......`.........
    02C0: 03 00 00 00 0E 10 00 00 00 00 68 FE 00 00 00 00  ..........h.....
    02D0: 00 00 10 00                                      ....

DSDT @ 0x0000000000000000
    0000: 44 53 44 54 C8 36 00 00 02 DE 52 4B 43 50 20 20  DSDT.6....RKCP  
    0010: 52 4B 33 35 38 38 20 20 02 00 00 00 49 4E 54 4C  RK3588  ....INTL
    0020: 28 06 23 20 10 83 6A 03 5F 53 42 5F 10 4C 37 5C  (.# ..j._SB_.L7\
    0030: 5F 53 42 5F 5B 82 43 37 53 43 4D 49 08 5F 48 49  _SB_[.C7SCMI._HI
    0040: 44 0D 50 4E 50 30 43 30 32 00 08 5F 55 49 44 00  D.PNP0C02.._UID.
    0050: 14 22 5F 43 52 53 08 08 52 42 55 46 11 11 0A 0E  ."_CRS..RBUF....
    0060: 86 09 00 01 00 F0 10 00 00 01 00 00 79 00 A4 52  ............y..R
    0070: 42 55 46 14 40 07 43 4C 52 47 09 08 50 42 55 46  BUF.@.CLRG..PBUF
    0080: 11 03 0A 04 8A 50 42 55 46 00 50 43 49 44 70 68  .....PBUF.PCIDph
    0090: 50 43 49 44 70 53 4D 54 5F 0A 14 0A 06 50 42 55  PCIDpSMT_....PBU
    00A0: 46 60 8A 60 00 52 53 54 41 8A 60 0A 04 52 52 54  F`.`.RSTA.`..RRT
    00B0: 4C 8A 60 0A 08 52 52 54 48 70 12 04 02 00 00 61  L.`..RRTHp.....a
    00C0: 70 52 53 54 41 88 61 00 00 A0 18 93 52 53 54 41  pRSTA.a.....RSTA
    00D0: 00 7D 79 52 52 54 48 0A 20 00 52 52 54 4C 88 61  .}yRRTH. .RRTL.a
    00E0: 01 00 A4 61 14 4B 07 43 4C 52 53 0A 08 50 42 55  ...a.K.CLRS..PBU
    00F0: 46 11 03 0A 10 8A 50 42 55 46 00 50 46 4C 47 8A  F.....PBUF.PFLG.
    0100: 50 42 55 46 0A 04 50 43 49 44 8A 50 42 55 46 0A  PBUF..PCID.PBUF.
    0110: 08 50 52 54 4C 8A 50 42 55 46 0A 0C 50 52 54 48  .PRTL.PBUF..PRTH
    0120: 70 00 50 46 4C 47 70 68 50 43 49 44 70 69 50 52  p.PFLGphPCIDpiPR
    0130: 54 4C 7A 69 0A 20 50 52 54 48 70 53 4D 54 5F 0A  TLzi. PRTHpSMT_.
    0140: 14 0A 05 50 42 55 46 60 8A 60 00 52 53 54 41 70  ...PBUF`.`.RSTAp
    0150: 12 03 01 00 61 70 52 53 54 41 88 61 00 00 A4 61  ....apRSTA.a...a
    0160: 14 47 05 43 4C 43 53 0A 08 50 42 55 46 11 03 0A  .G.CLCS..PBUF...
    0170: 08 8A 50 42 55 46 00 50 43 49 44 8A 50 42 55 46  ..PBUF.PCID.PBUF
    0180: 0A 04 50 41 54 52 70 68 50 43 49 44 70 69 50 41  ..PATRphPCIDpiPA
    0190: 54 52 70 53 4D 54 5F 0A 14 0A 07 50 42 55 46 60  TRpSMT_....PBUF`
    01A0: 8A 60 00 52 53 54 41 70 12 03 01 00 61 70 52 53  .`.RSTAp....apRS
    01B0: 54 41 88 61 00 00 A4 61 14 40 06 56 44 4C 47 09  TA.a...a.@.VDLG.
    01C0: 08 50 42 55 46 11 03 0A 04 8A 50 42 55 46 00 50  .PBUF.....PBUF.P
    01D0: 44 49 44 70 68 50 44 49 44 70 53 4D 54 5F 0A 17  DIDphPDIDpSMT_..
    01E0: 0A 08 50 42 55 46 60 8A 60 00 52 53 54 41 8A 60  ..PBUF`.`.RSTA.`
    01F0: 0A 04 52 56 4F 4C 70 12 04 02 00 00 61 70 52 53  ..RVOLp.....apRS
    0200: 54 41 88 61 00 00 A0 10 93 52 53 54 41 00 70 52  TA.a.....RSTA.pR
    0210: 56 4F 4C 88 61 01 00 A4 61 14 48 06 56 44 4C 53  VOL.a...a.H.VDLS
    0220: 0A 08 50 42 55 46 11 03 0A 0C 8A 50 42 55 46 00  ..PBUF.....PBUF.
    0230: 50 44 49 44 8A 50 42 55 46 0A 04 50 46 4C 47 8A  PDID.PBUF..PFLG.
    0240: 50 42 55 46 0A 08 50 56 4F 4C 70 68 50 44 49 44  PBUF..PVOLphPDID
    0250: 70 00 50 46 4C 47 70 69 50 56 4F 4C 70 53 4D 54  p.PFLGpiPVOLpSMT
    0260: 5F 0A 17 0A 07 50 42 55 46 60 8A 60 00 52 53 54  _....PBUF`.`.RST
    0270: 41 70 12 03 01 00 61 70 52 53 54 41 88 61 00 00  Ap....apRSTA.a..
    0280: A4 61 5B 80 53 48 4D 5F 00 0C 00 F0 10 00 0B 00  .a[.SHM_........
    0290: 01 5B 81 25 53 48 4D 5F 01 00 20 53 43 48 53 20  .[.%SHM_.. SCHS 
    02A0: 00 40 04 53 43 48 46 20 53 4C 45 4E 20 53 4D 53  .@.SCHF SLEN SMS
    02B0: 48 20 53 50 4C 44 40 2E 5B 80 44 42 45 4C 00 0C  H SPLD@.[.DBEL..
    02C0: 30 00 C6 FE 0A 08 5B 81 10 44 42 45 4C 03 44 43  0.....[..DBEL.DC
    02D0: 4D 44 20 44 44 41 54 20 14 25 46 52 45 45 08 70  MD DDAT .%FREE.p
    02E0: 0B 20 4E 60 A2 17 94 60 00 A0 0D 92 93 7B 53 43  . N`...`.....{SC
    02F0: 48 53 01 00 00 A4 01 5B 22 01 76 60 A4 00 14 4A  HS.....[".v`...J
    0300: 0A 53 4D 54 5F 0B 70 11 04 0A 04 01 60 A0 09 93  .SMT_.p.....`...
    0310: 46 52 45 45 00 A4 60 08 4D 53 47 48 11 03 0A 04  FREE..`.MSGH....
    0320: 5B 13 4D 53 47 48 0A 0A 0A 08 50 52 54 49 5B 13  [.MSGH....PRTI[.
    0330: 4D 53 47 48 0A 08 0A 02 4D 53 47 54 5B 13 4D 53  MSGH....MSGT[.MS
    0340: 47 48 00 0A 08 4D 53 47 49 70 68 50 52 54 49 70  GH...MSGIphPRTIp
    0350: 00 4D 53 47 54 70 69 4D 53 47 49 70 4D 53 47 48  .MSGTpiMSGIpMSGH
    0360: 53 4D 53 48 70 00 53 43 48 53 70 00 53 43 48 46  SMSHp.SCHSp.SCHF
    0370: 72 0A 04 87 6A 53 4C 45 4E 70 6A 53 50 4C 44 70  r...jSLENpjSPLDp
    0380: 00 44 43 4D 44 70 00 44 44 41 54 A0 15 91 93 46  .DCMDp.DDAT....F
    0390: 52 45 45 00 92 93 7B 53 43 48 53 0A 02 00 00 A4  REE...{SCHS.....
    03A0: 60 70 53 50 4C 44 60 A4 60 5B 82 44 1D 50 4B 47  `pSPLD`.`[.D.PKG
    03B0: 30 08 5F 48 49 44 0D 41 43 50 49 30 30 31 30 00  0._HID.ACPI0010.
    03C0: 08 5F 55 49 44 0A 08 14 09 5F 53 54 41 00 A4 0A  ._UID...._STA...
    03D0: 0F 5B 82 40 0C 43 4C 55 30 08 5F 48 49 44 0D 41  .[.@.CLU0._HID.A
    03E0: 43 50 49 30 30 31 30 00 08 5F 55 49 44 0A 09 14  CPI0010.._UID...
    03F0: 09 5F 53 54 41 00 A4 0A 0F 5B 82 24 43 50 55 30  ._STA....[.$CPU0
    0400: 08 5F 48 49 44 0D 41 43 50 49 30 30 30 37 00 08  ._HID.ACPI0007..
    0410: 5F 55 49 44 00 14 09 5F 53 54 41 00 A4 0A 0F 5B  _UID..._STA....[
    0420: 82 24 43 50 55 31 08 5F 48 49 44 0D 41 43 50 49  .$CPU1._HID.ACPI
    0430: 30 30 30 37 00 08 5F 55 49 44 01 14 09 5F 53 54  0007.._UID..._ST
    0440: 41 00 A4 0A 0F 5B 82 25 43 50 55 32 08 5F 48 49  A....[.%CPU2._HI
    0450: 44 0D 41 43 50 49 30 30 30 37 00 08 5F 55 49 44  D.ACPI0007.._UID
    0460: 0A 02 14 09 5F 53 54 41 00 A4 0A 0F 5B 82 25 43  ...._STA....[.%C
    0470: 50 55 33 08 5F 48 49 44 0D 41 43 50 49 30 30 30  PU3._HID.ACPI000
    0480: 37 00 08 5F 55 49 44 0A 03 14 09 5F 53 54 41 00  7.._UID...._STA.
    0490: A4 0A 0F 5B 82 44 07 43 4C 55 31 08 5F 48 49 44  ...[.D.CLU1._HID
    04A0: 0D 41 43 50 49 30 30 31 30 00 08 5F 55 49 44 0A  .ACPI0010.._UID.
    04B0: 0A 14 09 5F 53 54 41 00 A4 0A 0F 5B 82 25 43 50  ..._STA....[.%CP
    04C0: 55 34 08 5F 48 49 44 0D 41 43 50 49 30 30 30 37  U4._HID.ACPI0007
    04D0: 00 08 5F 55 49 44 0A 04 14 09 5F 53 54 41 00 A4  .._UID...._STA..
    04E0: 0A 0F 5B 82 25 43 50 55 35 08 5F 48 49 44 0D 41  ..[.%CPU5._HID.A
    04F0: 43 50 49 30 30 30 37 00 08 5F 55 49 44 0A 05 14  CPI0007.._UID...
    0500: 09 5F 53 54 41 00 A4 0A 0F 5B 82 44 07 43 4C 55  ._STA....[.D.CLU
    0510: 32 08 5F 48 49 44 0D 41 43 50 49 30 30 31 30 00  2._HID.ACPI0010.
    0520: 08 5F 55 49 44 0A 0B 14 09 5F 53 54 41 00 A4 0A  ._UID...._STA...
    0530: 0F 5B 82 25 43 50 55 36 08 5F 48 49 44 0D 41 43  .[.%CPU6._HID.AC
    0540: 50 49 30 30 30 37 00 08 5F 55 49 44 0A 06 14 09  PI0007.._UID....
    0550: 5F 53 54 41 00 A4 0A 0F 5B 82 25 43 50 55 37 08  _STA....[.%CPU7.
    0560: 5F 48 49 44 0D 41 43 50 49 30 30 30 37 00 08 5F  _HID.ACPI0007.._
    0570: 55 49 44 0A 07 14 09 5F 53 54 41 00 A4 0A 0F 10  UID...._STA.....
    0580: 8D 7B 01 5C 5F 53 42 5F 08 50 42 4D 49 0B 01 00  .{.\_SB_.PBMI...
    0590: 08 50 42 4D 41 0B 01 00 5B 82 46 4B 50 43 49 30  .PBMA...[.FKPCI0
    05A0: 08 5F 48 49 44 0D 50 4E 50 30 41 30 38 00 08 5F  ._HID.PNP0A08.._
    05B0: 43 49 44 0D 50 4E 50 30 41 30 33 00 08 5F 43 43  CID.PNP0A03.._CC
    05C0: 41 00 08 5F 55 49 44 00 08 5F 53 45 47 00 14 0B  A.._UID.._SEG...
    05D0: 5F 42 42 4E 00 A4 50 42 4D 49 08 5F 53 54 41 0A  _BBN..PBMI._STA.
    05E0: 0F 08 5F 50 52 54 12 30 04 12 0A 04 0B FF FF 00  .._PRT.0........
    05F0: 00 0B 24 01 12 0A 04 0B FF FF 01 00 0B 24 01 12  ..$..........$..
    0600: 0B 04 0B FF FF 0A 02 00 0B 24 01 12 0B 04 0B FF  .........$......
    0610: FF 0A 03 00 0B 24 01 14 43 20 5F 43 52 53 08 08  .....$..C _CRS..
    0620: 52 42 55 46 11 4C 08 0A 88 88 0D 00 02 0C 00 00  RBUF.L..........
    0630: 00 00 00 00 00 00 00 01 00 87 17 00 00 0C 01 00  ................
    0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
    0650: 00 00 00 8A 2B 00 00 0C 01 00 00 00 00 00 00 00  ....+...........
    0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0670: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
    0680: 00 8A 2B 00 01 0C 03 00 00 00 00 00 00 00 00 00  ..+.............
    0690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    06A0: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 79  ...............y
    06B0: 00 8B 52 42 55 46 0A 08 4D 49 30 30 8B 52 42 55  ..RBUF..MI00.RBU
    06C0: 46 0A 0A 4D 41 30 30 8B 52 42 55 46 0A 0C 54 52  F..MA00.RBUF..TR
    06D0: 30 30 8B 52 42 55 46 0A 0E 4C 45 30 30 72 74 50  00.RBUF..LE00rtP
    06E0: 42 4D 41 50 42 4D 49 00 01 4C 45 30 30 70 50 42  BMAPBMI..LE00pPB
    06F0: 4D 49 4D 49 30 30 70 00 54 52 30 30 74 72 4D 49  MIMI00p.TR00trMI
    0700: 30 30 4C 45 30 30 00 01 4D 41 30 30 8A 52 42 55  00LE00..MA00.RBU
    0710: 46 0A 1A 4D 49 30 31 8A 52 42 55 46 0A 1E 4D 41  F..MI01.RBUF..MA
    0720: 30 31 8A 52 42 55 46 0A 22 54 52 30 31 8A 52 42  01.RBUF."TR01.RB
    0730: 55 46 0A 26 4C 45 30 31 70 0C 00 00 00 01 4C 45  UF.&LE01p.....LE
    0740: 30 31 70 0C 00 00 00 F0 4D 49 30 31 70 00 54 52  01p.....MI01p.TR
    0750: 30 31 74 72 4D 49 30 31 4C 45 30 31 00 01 4D 41  01trMI01LE01..MA
    0760: 30 31 8F 52 42 55 46 0A 38 4D 49 30 32 8F 52 42  01.RBUF.8MI02.RB
    0770: 55 46 0A 40 4D 41 30 32 8F 52 42 55 46 0A 48 54  UF.@MA02.RBUF.HT
    0780: 52 30 32 8F 52 42 55 46 0A 50 4C 45 30 32 70 0C  R02.RBUF.PLE02p.
    0790: 00 00 FF 2F 4C 45 30 32 70 0E 00 00 00 10 09 00  .../LE02p.......
    07A0: 00 00 4D 49 30 32 70 00 54 52 30 32 74 72 4D 49  ..MI02p.TR02trMI
    07B0: 30 32 4C 45 30 32 00 01 4D 41 30 32 8F 52 42 55  02LE02..MA02.RBU
    07C0: 46 0A 66 4D 49 30 33 8F 52 42 55 46 0A 6E 4D 41  F.fMI03.RBUF.nMA
    07D0: 30 33 8F 52 42 55 46 0A 76 54 52 30 33 8F 52 42  03.RBUF.vTR03.RB
    07E0: 55 46 0A 7E 4C 45 30 33 70 0C 00 00 01 00 4C 45  UF.~LE03p.....LE
    07F0: 30 33 70 00 4D 49 30 33 70 0E 00 00 FF 3F 09 00  03p.MI03p....?..
    0800: 00 00 54 52 30 33 74 72 4D 49 30 33 4C 45 30 33  ..TR03trMI03LE03
    0810: 00 01 4D 41 30 33 A4 52 42 55 46 5B 82 49 0C 52  ..MA03.RBUF[.I.R
    0820: 45 53 30 08 5F 48 49 44 0D 41 4D 5A 4E 30 30 30  ES0._HID.AMZN000
    0830: 31 00 08 5F 43 49 44 0D 50 4E 50 30 43 30 32 00  1.._CID.PNP0C02.
    0840: 08 5F 55 49 44 00 14 4F 09 5F 43 52 53 08 08 52  ._UID..O._CRS..R
    0850: 42 55 46 11 33 0A 30 8A 2B 00 00 0C 01 00 00 00  BUF.3.0.+.......
    0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0870: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
    0880: 00 00 00 00 00 79 00 8F 52 42 55 46 0A 0E 4D 49  .....y..RBUF..MI
    0890: 30 30 8F 52 42 55 46 0A 16 4D 41 30 30 8F 52 42  00.RBUF..MA00.RB
    08A0: 55 46 0A 1E 54 52 30 30 8F 52 42 55 46 0A 26 4C  UF..TR00.RBUF.&L
    08B0: 45 30 30 70 0C 00 00 40 00 4C 45 30 30 70 0E 00  E00p...@.LE00p..
    08C0: 00 00 40 0A 00 00 00 4D 49 30 30 70 00 54 52 30  ..@....MI00p.TR0
    08D0: 30 74 72 4D 49 30 30 4C 45 30 30 00 01 4D 41 30  0trMI00LE00..MA0
    08E0: 30 A4 52 42 55 46 5B 82 4A 0B 52 45 53 31 08 5F  0.RBUF[.J.RES1._
    08F0: 48 49 44 0D 50 4E 50 30 43 30 32 00 08 5F 55 49  HID.PNP0C02.._UI
    0900: 44 01 14 4F 09 5F 43 52 53 08 08 52 42 55 46 11  D..O._CRS..RBUF.
    0910: 33 0A 30 8A 2B 00 00 0C 01 00 00 00 00 00 00 00  3.0.+...........
    0920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0930: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
    0940: 00 79 00 8F 52 42 55 46 0A 0E 4D 49 30 30 8F 52  .y..RBUF..MI00.R
    0950: 42 55 46 0A 16 4D 41 30 30 8F 52 42 55 46 0A 1E  BUF..MA00.RBUF..
    0960: 54 52 30 30 8F 52 42 55 46 0A 26 4C 45 30 30 70  TR00.RBUF.&LE00p
    0970: 0C 00 00 00 10 4C 45 30 30 70 0E 00 00 00 00 09  .....LE00p......
    0980: 00 00 00 4D 49 30 30 70 00 54 52 30 30 74 72 4D  ...MI00p.TR00trM
    0990: 49 30 30 4C 45 30 30 00 01 4D 41 30 30 A4 52 42  I00LE00..MA00.RB
    09A0: 55 46 08 53 55 50 50 00 08 43 54 52 4C 00 14 41  UF.SUPP..CTRL..A
    09B0: 0A 5F 4F 53 43 04 A0 4A 08 93 68 11 13 0A 10 5B  ._OSC..J..h....[
    09C0: 4D DB 33 F7 1F 1C 40 96 57 74 41 C0 3D D7 66 8A  M.3...@.WtA.=.f.
    09D0: 6B 00 43 44 57 31 8A 6B 0A 04 43 44 57 32 8A 6B  k.CDW1.k..CDW2.k
    09E0: 0A 08 43 44 57 33 70 43 44 57 32 53 55 50 50 70  ..CDW3pCDW2SUPPp
    09F0: 43 44 57 33 43 54 52 4C 7B 43 54 52 4C 0A 1E 43  CDW3CTRL{CTRL..C
    0A00: 54 52 4C 7B 43 54 52 4C 0A 1D 43 54 52 4C A0 10  TRL{CTRL..CTRL..
    0A10: 92 93 69 01 7D 43 44 57 31 0A 08 43 44 57 31 A0  ..i.}CDW1..CDW1.
    0A20: 16 92 93 43 44 57 33 43 54 52 4C 7D 43 44 57 31  ...CDW3CTRL}CDW1
    0A30: 0A 10 43 44 57 31 70 43 54 52 4C 43 44 57 33 A4  ..CDW1pCTRLCDW3.
    0A40: 6B A1 0E 7D 43 44 57 31 0A 04 43 44 57 31 A4 6B  k..}CDW1..CDW1.k
    0A50: 5B 82 47 4B 50 43 49 31 08 5F 48 49 44 0D 50 4E  [.GKPCI1._HID.PN
    0A60: 50 30 41 30 38 00 08 5F 43 49 44 0D 50 4E 50 30  P0A08.._CID.PNP0
    0A70: 41 30 33 00 08 5F 43 43 41 00 08 5F 55 49 44 01  A03.._CCA.._UID.
    0A80: 08 5F 53 45 47 01 14 0B 5F 42 42 4E 00 A4 50 42  ._SEG..._BBN..PB
    0A90: 4D 49 08 5F 53 54 41 0A 0F 08 5F 50 52 54 12 30  MI._STA..._PRT.0
    0AA0: 04 12 0A 04 0B FF FF 00 00 0B 1F 01 12 0A 04 0B  ................
    0AB0: FF FF 01 00 0B 1F 01 12 0B 04 0B FF FF 0A 02 00  ................
    0AC0: 0B 1F 01 12 0B 04 0B FF FF 0A 03 00 0B 1F 01 14  ................
    0AD0: 43 20 5F 43 52 53 08 08 52 42 55 46 11 4C 08 0A  C _CRS..RBUF.L..
    0AE0: 88 88 0D 00 02 0C 00 00 00 00 00 00 00 00 00 01  ................
    0AF0: 00 87 17 00 00 0C 01 00 00 00 00 00 00 00 00 00  ................
    0B00: 00 00 00 00 00 00 00 01 00 00 00 8A 2B 00 00 0C  ............+...
    0B10: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B30: 00 01 00 00 00 00 00 00 00 8A 2B 00 01 0C 03 00  ..........+.....
    0B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
    0B60: 00 00 00 00 00 00 00 79 00 8B 52 42 55 46 0A 08  .......y..RBUF..
    0B70: 4D 49 30 30 8B 52 42 55 46 0A 0A 4D 41 30 30 8B  MI00.RBUF..MA00.
    0B80: 52 42 55 46 0A 0C 54 52 30 30 8B 52 42 55 46 0A  RBUF..TR00.RBUF.
    0B90: 0E 4C 45 30 30 72 74 50 42 4D 41 50 42 4D 49 00  .LE00rtPBMAPBMI.
    0BA0: 01 4C 45 30 30 70 50 42 4D 49 4D 49 30 30 70 00  .LE00pPBMIMI00p.
    0BB0: 54 52 30 30 74 72 4D 49 30 30 4C 45 30 30 00 01  TR00trMI00LE00..
    0BC0: 4D 41 30 30 8A 52 42 55 46 0A 1A 4D 49 30 31 8A  MA00.RBUF..MI01.
    0BD0: 52 42 55 46 0A 1E 4D 41 30 31 8A 52 42 55 46 0A  RBUF..MA01.RBUF.
    0BE0: 22 54 52 30 31 8A 52 42 55 46 0A 26 4C 45 30 31  "TR01.RBUF.&LE01
    0BF0: 70 0C 00 00 00 01 4C 45 30 31 70 0C 00 00 00 F1  p.....LE01p.....
    0C00: 4D 49 30 31 70 00 54 52 30 31 74 72 4D 49 30 31  MI01p.TR01trMI01
    0C10: 4C 45 30 31 00 01 4D 41 30 31 8F 52 42 55 46 0A  LE01..MA01.RBUF.
    0C20: 38 4D 49 30 32 8F 52 42 55 46 0A 40 4D 41 30 32  8MI02.RBUF.@MA02
    0C30: 8F 52 42 55 46 0A 48 54 52 30 32 8F 52 42 55 46  .RBUF.HTR02.RBUF
    0C40: 0A 50 4C 45 30 32 70 0C 00 00 FF 2F 4C 45 30 32  .PLE02p..../LE02
    0C50: 70 0E 00 00 00 50 09 00 00 00 4D 49 30 32 70 00  p....P....MI02p.
    0C60: 54 52 30 32 74 72 4D 49 30 32 4C 45 30 32 00 01  TR02trMI02LE02..
    0C70: 4D 41 30 32 8F 52 42 55 46 0A 66 4D 49 30 33 8F  MA02.RBUF.fMI03.
    0C80: 52 42 55 46 0A 6E 4D 41 30 33 8F 52 42 55 46 0A  RBUF.nMA03.RBUF.
    0C90: 76 54 52 30 33 8F 52 42 55 46 0A 7E 4C 45 30 33  vTR03.RBUF.~LE03
    0CA0: 70 0C 00 00 01 00 4C 45 30 33 70 00 4D 49 30 33  p.....LE03p.MI03
    0CB0: 70 0E 00 00 FF 7F 09 00 00 00 54 52 30 33 74 72  p.........TR03tr
    0CC0: 4D 49 30 33 4C 45 30 33 00 01 4D 41 30 33 A4 52  MI03LE03..MA03.R
    0CD0: 42 55 46 5B 82 49 0C 52 45 53 30 08 5F 48 49 44  BUF[.I.RES0._HID
    0CE0: 0D 41 4D 5A 4E 30 30 30 31 00 08 5F 43 49 44 0D  .AMZN0001.._CID.
    0CF0: 50 4E 50 30 43 30 32 00 08 5F 55 49 44 01 14 4F  PNP0C02.._UID..O
    0D00: 09 5F 43 52 53 08 08 52 42 55 46 11 33 0A 30 8A  ._CRS..RBUF.3.0.
